"0","wc %>% "
"0","  group_by(study, name) %>% "
"0","  summarise(warm=mean(warm), competent=mean(competent),.groups = ""drop"") %>%"
"0","  group_by(study) %>%"
"0","  add_count(study, name=""n"") %>%"
"0","  mutate(se.w=sd(warm)/sqrt(n),"
"0","         mean.w=mean(warm),"
"0","         se.c=sd(competent)/sqrt(n),"
"0","         mean.c=mean(competent)) %>%"
"0","  select(study, n, se.w, se.c, mean.w, mean.c) %>%"
"0","  unique() -> df_temp"
"0",""
"0","m.warmth <- metagen(TE = mean.w,"
"0","                 seTE = se.w,"
"0","                 studlab = study,"
"0","                 data = df_temp,"
"0","                 sm = ""MRAW"","
"0","                 fixed = FALSE,"
"0","                 random = TRUE,"
"0","                 method.tau = ""REML"","
"0","                 hakn = TRUE)"
"0",""
"0","m.competence <- metagen(TE = mean.c,"
"0","                    seTE = se.c,"
"0","                    studlab = study,"
"0","                    data = df_temp,"
"0","                    sm = ""MRAW"","
"0","                    fixed = FALSE,"
"0","                    random = TRUE,"
"0","                    method.tau = ""REML"","
"0","                    hakn = TRUE)"
