"0","df_avg %>%"
"0","  add_column(pc1,pc2) %>%"
"0","  filter(!callback==0) %>%"
"0","  filter(!callback==1) %>%"
"0","  mutate(se.cb = sqrt((callback*(1-callback))/ n)) %>%"
"0","  group_by(study)%>%"
"0","  mutate(callback=scale(callback, center=TRUE, scale=FALSE)) %>%"
"0","  ungroup()->df_temp"
"0",""
"0","# meta"
"0","m.qual <- rma(yi = callback,"
"0","              sei = se.cb,"
"0","              data = df_temp,"
"0","              method = ""ML"","
"0","              mods = ~ pc1+pc2,"
"0","              test = ""knha"")"
"0",""
"0","#regplot(m.qual, mod=""diff.pc1"")"
"0",""
"0","tbl_temp<-cbind(m.qual[[""beta""]], m.qual[[""pval""]])"
"0","as_tibble(tbl_temp, rownames=NA) %>%"
"0","  rownames_to_column(var = ""variable"") %>%"
"0","  rename(""beta""=V1) %>%"
"0","  rename(""pvalue""=V2) %>%"
"0","  gt(rowname_col = ""name"") %>%"
"0","  "
"0","  fmt_scientific("
"0","    columns = c(beta,pvalue),"
"0","    decimals = 2"
"0","  )"
