"0","df_avg %>%"
"0","  filter(gender==""female"") %>%"
"0","  group_by(study) %>%"
"0","  summarise(callback_female=sum(callback_n),"
"0","            n_female=sum(n)) %>%"
"0","  left_join(df_avg %>%"
"0","              filter(gender==""male"") %>%"
"0","              group_by(study) %>%"
"0","              summarise(callback_male=sum(callback_n),"
"0","                        n_male=sum(n)),"
"0","            by=""study"")->df_temp"
"0","  "
"0",""
"0","m.bin.f <- metabin(event.e = callback_female, "
"0","                 n.e = n_female,"
"0","                 event.c = callback_male,"
"0","                 n.c = n_male,"
"0","                 studlab = study,"
"0","                 data = df_temp,"
"0","                 "
"0","                 sm = ""RR"","
"0","                 method = ""MH"","
"0","                 MH.exact = TRUE,"
"0","                 fixed = FALSE,"
"0","                 random = TRUE,"
"0","                 method.tau = ""PM"","
"0","                 hakn = TRUE,"
"0","                 title = ""Callback by gender"")"
"0","RR.bin <- exp(m.bin.f$TE.random)"
"0","RR.bin.se <- RR.bin * m.bin.f$seTE.random"
"0","#summary(m.bin)"
