"0","wc %>%"
"0","  group_by(study, category, level) %>%"
"0","  add_count(study, name=""n"") %>%"
"0","  "
"0","  mutate(se.w=sd(warm)/sqrt(n)) %>%"
"0","  mutate(mean.w=mean(warm)) %>%"
"0","  "
"0","  mutate(se.c=sd(competence)/sqrt(n)) %>%"
"0","  mutate(mean.c=mean(competence)) %>%"
"0","  "
"0","  select(study, category, level, n, se.w, se.c, mean.w, mean.c) %>%"
"0","  unique() -> df_temp"
"0",""
"0",""
"0","m.warmth <- metagen(TE = mean.w,"
"0","                 seTE = se.w,"
"0","                 studlab = level,"
"0","                 data = df_temp,"
"0","                 sm = ""MRAW"","
"0","                 fixed = FALSE,"
"0","                 random = TRUE,"
"0","                 method.tau = ""REML"","
"0","                 hakn = TRUE)"
"0",""
"0","m.competence <- metagen(TE = mean.c,"
"0","                    seTE = se.c,"
"0","                    studlab = level,"
"0","                    data = df_temp,"
"0","                    sm = ""MRAW"","
"0","                    fixed = FALSE,"
"0","                    random = TRUE,"
"0","                    method.tau = ""REML"","
"0","                    hakn = TRUE)"
